;country;region;gdp;life;pop;urban
1;Algeria;Africa;7300,399902;72,31666565;34172236;64,93333435
2;Benin;Africa;1338,800049;54,73333359;8237634;41
3;Botswana;Africa;12307,40039;52,25;1941233;59,25
4;Burkina Faso;Africa;1063,400024;53,78333282;15308383;23,58333397
5;Burundi;Africa;349,2000122;48,86666489;7821783;10,25
6;Cameroon;Africa;1986,800049;50,11666489;18564118;56,36666489
7;Cape Verde;Africa;3052,199951;73,33333588;484867;59,28333282
8;Central African Rep;Africa;677;45,93333435;4203917;38,46666718
9;Chad;Africa;1266,199951;48,56666565;10509983;26,39999962
10;Comoros;Africa;1099;59,78333282;688300;28
11;Congo;Africa;3628;56,01666641;3785517;61,1333313
12;Congo (Dem Rep);Africa;279,7999878;47,51666641;61654348;33,6333313
13;Cï¿½te d'Ivoire;Africa;1539,199951;53,04999924;18844750;48,66666412
14;Djibouti;Africa;1972,199951;56,59999847;848000;76,09999847
15;Egypt;Africa;4754,399902;72,33333588;77645648;43,18333435
16;Equatorial Guinea;Africa;27645,80078;50,06666565;653533;39,26666641
17;Eritrea;Africa;579,5999756;60,01666641;4871634;20,45000076
18;Ethiopia;Africa;741,4000244;57,04999924;78593232;16,28333282
19;Gabon;Africa;13183,2002;61,15000153;1437467;84,8833313
20;Gambia;Africa;1218,400024;57,3666687;1614767;56,04999924
21;Ghana;Africa;1303;62,51666641;23000534;49,6333313
22;Guinea;Africa;957,5999756;52,41666794;9486467;34,16666794
23;Guinea-Bissau;Africa;967,5999756;46,8666687;1440083;29,76666641
24;Kenya;Africa;1405,400024;54,81666565;38011832;21,45000076
25;Lesotho;Africa;1284,400024;45,84999847;2117567;25,06666565
26;Liberia;Africa;345;54,23333359;3576984;46,91666794
27;Libya;Africa;14497,7998;74,0166626;6075651;77,43333435
28;Madagascar;Africa;919,7999878;65,4833374;19279600;29,31666565
29;Malawi;Africa;660,4000244;51,31666565;13825916;18,54999924
30;Mali;Africa;1032,800049;50;14254967;33,93333435
31;Mauritania;Africa;1794,199951;57,70000076;3253767;40,8666687
32;Mauritius;Africa;10950,2002;72,8666687;1278950;41,98333359
33;Morocco;Africa;3802,800049;71,15000153;31168868;56,70000076
34;Mozambique;Africa;738,5999756;48,86666489;22075768;36,46666718
35;Namibia;Africa;5740,200195;60,58333206;2180583;36,51666641
36;Niger;Africa;620,7999878;53,03333282;14222333;16,85000038
37;Nigeria;Africa;1870;50,23333359;148948448;48
38;Rwanda;Africa;954;53,84999847;9882167;18,18333244
39;Sao Tome/Principe;Africa;1544,400024;63,83333206;158800;60,16666794
40;Senegal;Africa;1635,599976;58,18333435;11640634;41,71666718
41;Seychelles;Africa;18625,80078;72,98332977;85167;54,06666565
42;Sierra Leone;Africa;698,2000122;46;5529667;37,56666565
43;Somalia;Africa;NA;50,3666687;8835650;36,29999924
44;South Africa;Africa;9175,400391;51,43333435;49028316;60,48333359
45;Sudan*;Africa;1838,800049;60,34999847;40933000;38,28333282
46;Swaziland;Africa;4468,799805;47,1166687;1143367;21,60000038
47;Tanzania;Africa;1151,800049;55,40000153;41742736;25,26666641
48;Togo;Africa;775;55,8666687;5716200;41,65000153
49;Tunisia;Africa;7032;73,91666412;10192267;66,30000305
50;Uganda;Africa;1010,599976;52,04999924;30878900;12,89999962
51;Zambia;Africa;1211,599976;46,59999847;12243300;35,31666565
52;Zimbabwe;Africa;NA;46,75;12513100;37,06666565
53;Antigua and Barbuda;Americas;17676,40039;72,16666412;86367;30,46666718
54;Argentina;Americas;12274;75,28333282;39543736;91,90000153
55;Bahamas;Americas;NA;74,59999847;331233;83,59999847
56;Barbados;Americas;19189;76,30000305;271917;42,90000153
57;Belize;Americas;6208,799805;75,21666718;296200;51,20000076
58;Bolivia;Americas;3873;65,53333282;9539767;65,3833313
59;Brazil;Americas;9081,200195;72,31666565;190579936;85,3999939
60;Canada;Americas;35444;80,53333282;33151450;80,34999847
61;Chile;Americas;12852,59961;78,71666718;16711449;88,33333588
62;Colombia;Americas;7877;72,91667175;44674000;74,34999847
63;Costa Rica;Americas;9870;78,8833313;4485933;63,09999847
64;Cuba;Americas;NA;78,40000153;11262583;75,40000153
65;Dominica;Americas;7800,399902;77,15000153;68317;67,05000305
66;Dominican Republic;Americas;7071,200195;72,58332825;9597283;67,44999695
67;Ecuador;Americas;7170;75,09999847;13949800;65,30000305
68;El Salvador;Americas;6005,600098;71,43333435;6118150;62,98333359
69;Grenada;Americas;7938,799805;75,3666687;103567;38,31666565
70;Guatemala;Americas;4245,600098;70,31666565;13537367;48,31666565
71;Guyana;Americas;2731;68,53333282;750617;28,41666603
72;Haiti;Americas;1031,199951;60,8833313;9671434;48,16666412
73;Honduras;Americas;3472,399902;72,09999847;7234817;50,09999847
74;Jamaica;Americas;7115;72,21666718;2713200;52
75;Mexico;Americas;12979,40039;76,16666412;109937248;77,05000305
76;Nicaragua;Americas;2421,199951;72,94999695;5602584;56,58333588
77;Panama;Americas;10682,40039;75,53333282;3378133;72,8666687
78;Paraguay;Americas;4104,600098;71,78333282;6175384;60
79;Peru;Americas;7198;73,18333435;28316050;75,9833374
80;Saint Kitts/Nevis;Americas;13702,59961;72,31666565;50800;32,25
81;Saint Lucia;Americas;8970;73,81666565;169750;27,73333359
82;St Vincent/Grenadines;Americas;8063,600098;71,59999847;109100;48,20000076
83;Suriname;Americas;6441,25;69,55000305;512317;68,28333282
84;Trinidad/Tobago;Americas;22696,40039;69,31666565;1328383;13,03333282
85;United States;Americas;42895;77,98332977;303621504;81,55000305
86;Uruguay;Americas;10842,59961;76,34999847;3342950;92,21666718
87;Venezuela;Americas;10999;73,69999695;27823916;92,66666412
88;Afghanistan;Asia;938,4000244;47,40000153;29501834;21,91666603
89;Armenia;Asia;4879,399902;73,68333435;3077700;64,1166687
90;Azerbaijan;Asia;6945;69,90000153;8884767;51,70000076
91;Bahrain;Asia;30088;74,59999847;990950;88,5
92;Bangladesh;Asia;1177,800049;67,80000305;144683104;26,86666679
93;Bhutan;Asia;4072,399902;65,84999847;693933;32,81666565
94;Brunei Darussalam;Asia;48002;77,53333282;381050;74,59999847
95;Cambodia;Asia;1658,800049;61,43333435;13747033;19,41666603
96;China;Asia;5175,399902;72,68333435;1324696064;44,81666565
97;Cyprus;Asia;25403,19922;78,98332977;1069167;69,8666687
98;Georgia;Asia;4157,200195;73,1333313;4409267;52,59999847
99;Hong Kong, China;Asia;38669,80078;81,69999695;6913884;100
100;India;Asia;2647,800049;64,19999695;1182378496;29,33333397
101;Indonesia;Asia;3518,399902;67,96666718;233653344;43,65000153
102;Iran;Asia;10064,59961;72,03333282;71858264;69,19999695
103;Iraq;Asia;3052;68,09999847;29446400;66,5166626
104;Israel;Asia;24804,80078;80,7333374;7008584;91,7666626
105;Japan;Asia;30778;82,7666626;126500896;66,3666687
106;Jordan;Asia;4782,200195;72,93333435;5761050;78,40000153
107;Kazakhstan;Asia;9881,599609;65,8833313;15580500;57,75
108;Kuwait;Asia;44598,66797;74,16666412;2499100;98,33333588
109;Kyrgyzstan;Asia;1901,800049;66,8833313;5179084;34,76666641
110;Lao;Asia;1856,199951;65,8833313;5976884;30,28333282
111;Lebanon;Asia;10388;72;4146050;86,91666412
112;Malaysia;Asia;12530,40039;73,41666412;27265000;69,96666718
113;Maldives;Asia;4773,200195;75,51667023;305550;36,95000076
114;Mongolia;Asia;2990,399902;67,18333435;2648517;60,75
115;Myanmar;Asia;NA;63,71666718;47109500;32
116;Nepal;Asia;996,5999756;67,19999695;28631150;17,25
117;North Korea;Asia;NA;68,56666565;24057950;60
118;Oman;Asia;21051;72,96666718;2602133;72,44999695
119;Pakistan;Asia;2301,199951;64,6166687;166022416;35,18333435
120;Palestinian Territory;Asia;NA;72,19999695;3786333;73,59999847
121;Philippines;Asia;3118,199951;67,91666412;89408720;48,45000076
122;Qatar;Asia;74906;77,83333588;1288367;95,6333313
123;Saudi Arabia;Asia;21381,40039;73,1333313;25794750;81,53333282
124;Singapore;Asia;47373,80078;80,55000305;4677517;100
125;South Korea;Asia;24539,59961;79,78333282;47615448;82,16666412
126;Sri Lanka;Asia;3975,600098;74,40000153;20363284;14,46666718
127;Syria;Asia;4131,799805;75,33333588;19480784;54,73333359
128;Tajikistan;Asia;1650,599976;66,34999847;6655934;26,31666565
129;Thailand;Asia;7170,200195;73,58333588;67977952;33,09999847
130;Timor-Leste;Asia;701,4000244;60,84999847;1068967;27,10000038
131;Turkey;Asia;11529,40039;72,96666718;70453616;68,46666718
132;Turkmenistan;Asia;5639,799805;64,6166687;4891417;48,3833313
133;United Arab Emirates;Asia;51992,60156;75,93333435;5799100;83,18333435
134;Uzbekistan;Asia;2295,600098;67,55000305;26674950;36,40000153
135;Viet Nam;Asia;2429,800049;74,40000153;85490936;28,83333206
136;Yemen;Asia;2213,800049;63,91666412;22315166;30,35000038
137;Albania;Europe;6832,600098;76,40000153;3174417;49,35000229
138;Andorra;Europe;NA;80,5166626;81733;89,1166687
139;Austria;Europe;34838,39844;80,18333435;8320033;67,0166626
140;Belarus;Europe;10391,7998;69,46666718;9707033;73,3999939
141;Belgium;Europe;32868,80078;79,56666565;10567200;97,3500061
142;Bosnia/Herzegovina;Europe;6932,799805;75,15000153;3773933;47,15000153
143;Bulgaria;Europe;10998,2002;72,78333282;7616200;70,81666565
144;Croatia;Europe;16403,59961;75,96666718;4422400;57,06666565
145;Czech Republic;Europe;22044,59961;76,94999695;10350500;73,5
146;Denmark;Europe;33687,19922;78,25;5483900;86,40000153
147;Estonia;Europe;17932;73,73332977;1342933;69,43333435
148;Finland;Europe;32096,40039;79,30000305;5303817;84,40000153
149;France;Europe;30162,19922;80,8833313;61908300;83,5
150;Germany;Europe;32639,59961;79,80000305;82462720;73,56666565
151;Greece;Europe;26118;79,55000305;11272633;60,85000229
152;Hungary;Europe;17476,19922;73,69999695;10033583;67,18333435
153;Iceland;Europe;35593,80078;81,33333588;308283;93,15000153
154;Ireland;Europe;38986,80078;79,59999847;4318450;61,18333435
155;Italy;Europe;28042,40039;81,33333588;59656584;67,96666718
156;Latvia;Europe;14491,2002;72,3666687;2277500;67,8666687
157;Liechtenstein;Europe;NA;79,19999695;35383;14,44999981
158;Lithuania;Europe;15835,7998;71,6333313;3369517;66,81666565
159;Luxembourg;Europe;71141;79,33333588;481717;84,55000305
160;Macedonia;Europe;8312,599609;74,2333374;2049833;59,14999771
161;Malta;Europe;21871,19922;78,84999847;413100;94,18333435
162;Moldova;Europe;2553,600098;68,3666687;3660717;45,06666565
163;Monaco;Europe;NA;81,7333374;35333;100
164;Montenegro;Europe;9592,799805;74,1333313;628817;61,59999847
165;Netherlands;Europe;36646,39844;80,06666565;16467100;81,58333588
166;Norway;Europe;48169,39844;80,3833313;4751700;78,46666718
167;Poland;Europe;15446,40039;75,55000305;38211584;61,18333435
168;Portugal;Europe;21628,40039;78,6333313;10616116;59,16666794
169;Romania;Europe;10560,40039;73,1166687;21622482;56,04999924
170;Russian Federation;Europe;13424,7998;67,3999939;143305536;73,0166626
171;San Marino;Europe;NA;81,44999695;31017;94,05000305
172;Serbia;Europe;9473,200195;74;9845667;55,23333359
173;Slovakia;Europe;18552,19922;74,75;5437334;55,28333282
174;Slovenia;Europe;25321,19922;78,48332977;2015533;49,81666565
175;Spain;Europe;27862,19922;80,56666565;44813184;77,03333282
176;Sweden;Europe;33621,39844;80,8833313;9201517;84,4833374
177;Switzerland;Europe;37105,80078;81,78333282;7543950;73,43333435
178;Ukraine;Europe;6124;67,73332977;46158800;68,16667175
179;United Kingdom;Europe;33295,80078;79,55000305;61099184;79,31666565
180;Angola;Oceania;4662;49,66666794;17783300;56,25
181;Australia;Oceania;33707,19922;81,40000153;21325382;88,66666412
182;Fiji;Oceania;4259,600098;68,78333282;840417;50,90000153
183;Kiribati;Oceania;2294,199951;67,1333313;95750;43,70000076
184;Marshall Is;Oceania;NA;70,8666687;52833;70,90000153
185;Micronesia;Oceania;2906,800049;68,34999847;110250;22,48333359
186;Nauru;Oceania;NA;79,46666718;10183;100
187;New Zealand;Oceania;25199,59961;80,08333588;4253334;86,1333313
188;Palau;Oceania;NA;70,66666412;20167;80,68333435
189;Papua New Guinea;Oceania;1953,800049;61,48333359;6474600;12,51666641
190;Samoa;Oceania;4012,600098;71,53333282;181600;20,66666794
191;Solomon Islands;Oceania;2249,199951;66,5;503617;17,76666641
192;Tonga;Oceania;4072,199951;71,83333588;102550;23,26666641
193;Tuvalu;Oceania;NA;66,03333282;9767;49,23333359
194;Vanuatu;Oceania;3809,800049;69,96666718;225317;24,5
